"","AAPL","IBM","GOOGL","MSFT"
"2018-04-09",170.050003,152.690002,1020.090027,90.769997
"2018-04-10",173.25,155.389999,1036.5,92.879997
"2018-04-11",172.440002,155.360001,1025.060059,91.860001
"2018-04-12",174.139999,158.070007,1037.290039,93.580002
"2018-04-13",174.729996,156.710007,1036.040039,93.080002
"2018-04-16",175.820007,157.889999,1046.099976,94.169998
"2018-04-17",178.240005,160.910004,1079.359985,96.07
"2018-04-18",177.839996,148.789993,1075.390015,96.440002
"2018-04-19",172.800003,147.699997,1089.449951,96.110001
"2018-04-20",165.720001,144.899994,1077.319946,95
"2018-04-23",165.240005,145.860001,1073.810059,95.349998
"2018-04-24",162.940002,145.559998,1022.640015,93.120003
"2018-04-25",163.649994,145.940002,1022.98999,92.309998
"2018-04-26",164.220001,146.720001,1043.310059,94.260002
"2018-04-27",162.320007,146.479996,1031.449951,95.82
"2018-04-30",165.259995,144.960007,1018.580017,93.519997
"2018-05-01",169.100006,145,1040.75,95
"2018-05-02",176.570007,142.449997,1026.050049,93.510002
"2018-05-03",176.889999,141.990005,1026.300049,94.07
"2018-05-04",183.830002,143.910004,1051,95.160004
"2018-05-07",185.160004,143.220001,1059.459961,96.220001
"2018-05-08",186.050003,143,1058.589966,95.809998
"2018-05-09",187.360001,142.610001,1088.949951,96.940002
"2018-05-10",190.039993,144.240005,1105.469971,97.910004
"2018-05-11",188.589996,144.139999,1103.380005,97.699997
"2018-05-14",188.149994,144.300003,1106.599976,98.029999
"2018-05-15",186.440002,143.740005,1084.869995,97.32
"2018-05-16",188.179993,144.630005,1084.089966,97.150002
"2018-05-17",186.990005,144.5,1081.26001,96.18
"2018-05-18",186.309998,144.080002,1069.640015,96.360001
"2018-05-21",187.630005,145.490005,1084.01001,97.599998
"2018-05-22",187.160004,145.089996,1075.310059,97.5
"2018-05-23",188.360001,144.669998,1085.959961,98.660004
"2018-05-24",188.149994,144.070007,1085.449951,98.309998
"2018-05-25",188.580002,143.639999,1084.079956,98.360001
"2018-05-29",187.899994,141.220001,1068.069946,98.010002
"2018-05-30",187.5,142.619995,1077.469971,98.949997
"2018-05-31",186.869995,141.309998,1100,98.839996
"2018-06-01",190.240005,141.949997,1135,100.790001
"2018-06-04",191.830002,143.039993,1153.040039,101.669998
"2018-06-05",193.309998,143.699997,1151.02002,102.190002
"2018-06-06",193.979996,144.710007,1146.949951,102.489998
"2018-06-07",193.460007,145.360001,1134.420044,100.879997
"2018-06-08",191.699997,146.139999,1132.709961,101.629997
"2018-06-11",191.229996,146.580002,1140.900024,101.050003
"2018-06-12",192.279999,146.869995,1148.189941,101.309998
"2018-06-13",190.699997,146.350006,1144.22998,100.849998
"2018-06-14",190.800003,145.199997,1160.109985,101.419998
"2018-06-15",188.839996,145.389999,1159.27002,100.129997
"2018-06-18",188.740005,144.479996,1183.579956,100.860001
"2018-06-19",185.690002,143.899994,1178.689941,100.860001
"2018-06-20",186.5,142.630005,1184.069946,101.870003
"2018-06-21",185.460007,141.25,1169.439941,101.139999
"2018-06-22",184.919998,141.279999,1169.290039,100.410004
"2018-06-25",182.169998,138.789993,1139.280029,98.389999
"2018-06-26",184.429993,139.080002,1132.619995,99.080002
"2018-06-27",184.160004,137.479996,1116.939941,97.540001
"2018-06-28",185.5,140.039993,1126.780029,98.629997
"2018-06-29",185.110001,139.699997,1129.189941,98.610001
"2018-07-02",187.179993,139.860001,1142.109985,100.010002
"2018-07-03",183.919998,139.570007,1116.280029,99.050003
"2018-07-05",185.399994,141.429993,1141.290039,99.760002
"2018-07-06",187.970001,142.479996,1155.079956,101.160004
"2018-07-09",190.580002,144.389999,1167.280029,101.849998
"2018-07-10",190.350006,144.710007,1167.140015,102.120003
"2018-07-11",187.880005,144.940002,1171.459961,101.980003
"2018-07-12",191.029999,146.449997,1201.26001,104.190002
"2018-07-13",191.330002,145.899994,1204.420044,105.43
"2018-07-16",190.910004,145.460007,1196.51001,104.910004
"2018-07-17",191.449997,143.490005,1213.079956,105.949997
"2018-07-18",190.399994,144.520004,1212.910034,105.120003
"2018-07-19",191.880005,149.240005,1199.099976,104.400002
"2018-07-20",191.440002,146.350006,1197.880005,106.269997
"2018-07-23",191.610001,145.699997,1211,107.970001
"2018-07-24",193,146.380005,1258.150024,107.660004
"2018-07-25",194.820007,146.619995,1275.939941,110.830002
"2018-07-26",194.210007,146.710007,1285.5,109.620003
"2018-07-27",190.979996,145.149994,1252.890015,107.68
"2018-07-30",189.910004,145.490005,1230.040039,105.370003
"2018-07-31",190.289993,144.929993,1227.219971,106.080002
"2018-08-01",201.5,143.5,1232.98999,106.279999
"2018-08-02",207.389999,142.960007,1241.130005,107.57
"2018-08-03",207.990005,147.699997,1238.160034,108.040001
"2018-08-06",209.070007,146.029999,1237.670044,108.129997
"2018-08-07",207.110001,147.009995,1255.839966,108.879997
"2018-08-08",207.25,146.889999,1261.329956,109.489998
"2018-08-09",208.880005,144.770004,1264.459961,109.669998
"2018-08-10",207.529999,144.479996,1252.51001,109
"2018-08-13",208.869995,142.710007,1248.640015,108.209999
"2018-08-14",209.75,143.360001,1258.140015,109.559998
"2018-08-15",210.240005,143.910004,1232.219971,107.660004
"2018-08-16",213.320007,145.339996,1224.060059,107.639999
"2018-08-17",217.580002,146.059998,1215.849976,107.580002
"2018-08-20",215.460007,146.509995,1221.949951,106.870003
"2018-08-21",215.039993,145.970001,1217.410034,105.980003
"2018-08-22",215.050003,145.240005,1221.75,107.059998
"2018-08-23",215.490005,145.369995,1221.160034,107.559998
"2018-08-24",216.160004,146.039993,1236.75,108.400002
"2018-08-27",217.940002,146.690002,1256.27002,109.599998
"2018-08-28",219.699997,146.589996,1245.859985,110.260002
"2018-08-29",222.979996,147.539993,1264.650024,112.019997
"2018-08-30",225.029999,145.929993,1254.439941,111.949997
"2018-08-31",227.630005,146.479996,1231.800049,112.330002
"2018-09-04",228.360001,145.679993,1211.310059,111.709999
"2018-09-05",226.869995,146.660004,1199.099976,108.489998
"2018-09-06",223.100006,146.389999,1183.98999,108.739998
"2018-09-07",221.300003,145.449997,1177.589966,108.209999
"2018-09-10",218.330002,145.649994,1175.060059,109.379997
"2018-09-11",223.850006,146.490005,1189.98999,111.239998
"2018-09-12",221.070007,146.570007,1171.599976,111.709999
"2018-09-13",226.410004,148.949997,1182.140015,112.910004
"2018-09-14",223.839996,148.330002,1177.97998,113.370003
"2018-09-17",217.880005,147.940002,1159.829956,112.139999
"2018-09-18",218.240005,148.559998,1167.109985,113.209999
"2018-09-19",218.369995,149.059998,1174.27002,111.699997
"2018-09-20",220.029999,151.149994,1191.569946,113.57
"2018-09-21",217.660004,151.350006,1172.119995,114.260002
"2018-09-24",220.789993,150.029999,1179.560059,114.669998
"2018-09-25",222.190002,148.910004,1193.890015,114.449997
"2018-09-26",220.419998,151.610001,1194.060059,113.980003
"2018-09-27",224.949997,151.5,1207.359985,114.410004
"2018-09-28",225.740005,151.210007,1207.079956,114.370003
"2018-10-01",227.259995,153,1208.530029,115.610001
"2018-10-02",229.279999,153.75,1207.640015,115.150002
"2018-10-03",232.070007,153.220001,1211.530029,115.169998
"2018-10-04",227.990005,151.309998,1177.069946,112.790001
"2018-10-05",224.289993,149.029999,1167.829956,112.129997
"2018-10-08",223.770004,148.389999,1155.920044,110.849998
"2018-10-09",226.869995,147.240005,1145.170044,112.260002
"2018-10-10",216.360001,142.690002,1092.160034,106.160004
"2018-10-11",214.449997,139.020004,1090.73999,105.910004
"2018-10-12",222.110001,140.850006,1120.540039,109.57
"2018-10-15",217.360001,141.130005,1102.439941,107.599998
"2018-10-16",222.149994,145.119995,1133.079956,111
"2018-10-17",221.190002,134.050003,1127.589966,110.709999
"2018-10-18",216.020004,130.550003,1097.910034,108.5
"2018-10-19",219.309998,129.100006,1105.180054,108.660004
"2018-10-22",220.649994,130.020004,1111.369995,109.629997
"2018-10-23",222.729996,131.210007,1114.910034,108.099998
"2018-10-24",215.089996,127.209999,1057.119995,102.32
"2018-10-25",219.800003,126.449997,1103.589966,108.300003
"2018-10-26",216.300003,124.790001,1083.75,106.959999
"2018-10-29",212.240005,119.639999,1034.72998,103.849998
"2018-10-30",213.300003,115.400002,1049.51001,103.730003
"2018-10-31",218.860001,115.43,1090.579956,106.809998
"2018-11-01",222.220001,116.830002,1085.97998,105.919998
"2018-11-02",207.479996,115.669998,1071.48999,106.160004
"2018-11-05",201.589996,120.059998,1055.72998,107.510002
"2018-11-06",203.770004,123.120003,1069.569946,107.720001
"2018-11-07",209.949997,124.839996,1108.23999,111.959999
"2018-11-08",208.490005,123.379997,1094.630005,111.75
"2018-11-09",204.470001,123.540001,1077.02002,109.57
"2018-11-12",194.169998,120.900002,1049.359985,106.870003
"2018-11-13",192.229996,120.839996,1047.969971,106.940002
"2018-11-14",186.800003,120.199997,1054.579956,104.970001
"2018-11-15",191.410004,121.440002,1071.050049,107.279999
"2018-11-16",193.529999,121.57,1068.27002,108.290001
"2018-11-19",185.860001,120.309998,1027.420044,104.620003
"2018-11-20",176.979996,117.199997,1030.449951,101.709999
"2018-11-21",176.779999,118.57,1043.430054,103.110001
"2018-11-23",172.289993,117.190002,1030.099976,103.07
"2018-11-26",174.619995,119.559998,1055.939941,106.470001
"2018-11-27",174.240005,120.029999,1052.280029,107.139999
"2018-11-28",180.940002,123,1091.790039,111.120003
"2018-11-29",179.550003,121.480003,1094.579956,110.190002
"2018-11-30",178.580002,124.269997,1109.650024,110.889999
"2018-12-03",184.820007,125.309998,1116.359985,112.089996
"2018-12-04",176.690002,121.599998,1062.469971,108.519997
"2018-12-06",174.720001,123.910004,1078.079956,109.190002
"2018-12-07",168.490005,119.339996,1046.579956,104.82
"2018-12-10",169.600006,121.129997,1053.180054,107.589996
"2018-12-11",168.630005,120.889999,1061.650024,108.589996
"2018-12-12",169.100006,121.160004,1073.72998,109.080002
"2018-12-13",170.949997,120.730003,1073.540039,109.449997
"2018-12-14",165.479996,119.900002,1051.709961,106.029999
"2018-12-17",163.940002,116.099998,1025.650024,102.889999
"2018-12-18",166.070007,116.650002,1043.410034,103.970001
"2018-12-19",160.889999,116.43,1035.459961,103.690002
"2018-12-20",156.830002,113.019997,1023.580017,101.510002
"2018-12-21",150.729996,110.940002,991.25,98.230003
"2018-12-24",146.830002,107.57,984.669983,94.129997
"2018-12-26",157.169998,111.389999,1047.849976,100.559998
"2018-12-27",156.149994,113.779999,1052.900024,101.18
"2018-12-28",156.229996,113.029999,1046.680054,100.389999
"2018-12-31",157.740005,113.669998,1044.959961,101.57
"2019-01-02",157.919998,115.209999,1054.680054,101.120003
"2019-01-03",142.190002,112.910004,1025.469971,97.400002
"2019-01-04",148.259995,117.32,1078.069946,101.93
"2019-01-07",147.929993,118.150002,1075.920044,102.059998
"2019-01-08",150.75,119.830002,1085.369995,102.800003
"2019-01-09",153.309998,120.690002,1081.650024,104.269997
"2019-01-10",153.800003,121.790001,1078.829956,103.599998
"2019-01-11",152.289993,121.459999,1064.469971,102.800003
"2019-01-14",150,120.389999,1051.51001,102.050003
"2019-01-15",153.070007,121.730003,1086.51001,105.010002
"2019-01-16",154.940002,121.620003,1089.51001,105.379997
"2019-01-17",155.860001,122.190002,1099.119995,106.120003
"2019-01-18",156.820007,123.82,1107.300049,107.709999
"2019-01-22",153.300003,122.519997,1078.630005,105.68
"2019-01-23",153.919998,132.889999,1084.410034,106.709999
"2019-01-24",152.699997,132.529999,1084,106.199997
"2019-01-25",157.759995,133.970001,1101.51001,107.169998
"2019-01-28",156.300003,134.270004,1079.859985,105.080002
"2019-01-29",154.679993,134.330002,1070.060059,102.940002
"2019-01-30",165.25,134.380005,1097.98999,106.379997
"2019-01-31",166.440002,134.419998,1125.890015,104.43
"2019-02-01",166.520004,134.100006,1118.619995,102.779999
"2019-02-04",171.25,135.190002,1141.420044,105.739998
"2019-02-05",174.179993,135.550003,1151.869995,107.220001
"2019-02-06",174.240005,136.320007,1122.890015,106.029999
"2019-02-07",170.940002,133.190002,1105.910034,105.269997
"2019-02-08",170.410004,133.710007,1102.380005,105.669998
"2019-02-11",169.429993,133.990005,1102.119995,105.25
"2019-02-12",170.889999,136.050003,1127.579956,106.889999
"2019-02-13",170.179993,137.520004,1128.630005,106.809998
"2019-02-14",170.800003,136.479996,1129.199951,106.900002
"2019-02-15",170.419998,138.029999,1119.630005,108.220001
"2019-02-19",170.929993,138.699997,1126.51001,108.169998
"2019-02-20",172.029999,138,1120.589966,107.150002
"2019-02-21",171.059998,137.839996,1104.209961,109.410004
"2019-02-22",172.970001,139.25,1116.560059,110.970001
"2019-02-25",174.229996,139.460007,1117.329956,111.589996
"2019-02-26",174.330002,139.720001,1122.01001,112.360001
"2019-02-27",174.869995,139.169998,1122.890015,112.169998
"2019-02-28",173.149994,138.130005,1126.550049,112.029999
"2019-03-01",174.970001,139.199997,1148.52002,112.529999
"2019-03-04",175.850006,138.429993,1153.420044,112.260002
"2019-03-05",175.529999,137.880005,1169.189941,111.699997
"2019-03-06",174.520004,136.979996,1164.939941,111.75
"2019-03-07",172.5,135.360001,1150.849976,110.389999
"2019-03-08",172.910004,135.089996,1149.969971,110.510002
"2019-03-11",178.899994,137.710007,1179.26001,112.830002
"2019-03-12",180.910004,138.279999,1197.25,113.620003
"2019-03-13",181.710007,138.559998,1199.060059,114.5
"2019-03-14",183.729996,138.789993,1192.530029,114.589996
"2019-03-15",186.119995,139.429993,1190.300049,115.910004
"2019-03-18",188.020004,140.210007,1188.550049,117.57
"2019-03-19",186.529999,140.490005,1202.459961,117.650002
"2019-03-20",188.160004,139.600006,1226.430054,117.519997
"2019-03-21",195.089996,141.440002,1236.130005,120.220001
"2019-03-22",191.050003,139.449997,1207.650024,117.050003
"2019-03-25",188.740005,139.179993,1197.380005,117.660004
"2019-03-26",186.789993,140.220001,1189.839966,117.910004
"2019-03-27",188.470001,139.240005,1178.01001,116.769997
"2019-03-28",188.720001,139.919998,1172.27002,116.93
"2019-03-29",189.949997,141.100006,1176.890015,117.940002
"2019-04-01",191.240005,143.300003,1198.97998,119.019997
"2019-04-02",194.020004,143,1205.540039,119.190002
"2019-04-03",195.350006,143.630005,1210.810059,119.970001
"2019-04-04",195.690002,142.779999,1219.449951,119.360001
"2019-04-05",197,143.279999,1211.449951,119.889999
"2019-04-08",200.100006,143.389999,1208.280029,119.93
"2019-04-09",199.5,142.110001,1202.689941,119.279999
"2019-04-10",200.619995,143.020004,1206.449951,120.190002
"2019-04-11",198.949997,143.779999,1209.589966,120.330002
"2019-04-12",198.869995,144.350006,1222.72998,120.949997
"2019-04-15",199.229996,143.899994,1226.530029,121.050003
"2019-04-16",199.25,145.139999,1231.910034,120.769997
"2019-04-17",203.130005,139.110001,1240.140015,121.769997
"2019-04-18",203.860001,140.330002,1241.469971,123.370003
"2019-04-22",204.529999,138.889999,1253.76001,123.760002
"2019-04-23",207.479996,140.440002,1270.589966,125.440002
"2019-04-24",207.160004,139.949997,1260.050049,125.010002
"2019-04-25",205.279999,138.630005,1267.339966,129.149994
"2019-04-26",204.300003,139.440002,1277.420044,129.889999
"2019-04-29",204.610001,139.050003,1296.199951,129.770004
"2019-04-30",200.669998,140.270004,1198.959961,130.600006
"2019-05-01",210.520004,140.559998,1173.319946,127.879997
"2019-05-02",209.149994,139.589996,1166.51001,126.209999
"2019-05-03",211.75,140.25,1189.550049,128.899994
"2019-05-06",208.479996,140.380005,1193.459961,128.149994
"2019-05-07",202.860001,137.639999,1178.859985,125.519997
